Date,Portfolio_Value,Cash,Positions,SPY_Price,Portfolio_Return
2025-01-02 00:00:00-05:00,100000.0,100000.0,0,577.8541870117188,
2025-01-03 00:00:00-05:00,100000.0,401.38043212890625,7,585.0792846679688,0.0
2025-01-06 00:00:00-05:00,100381.55599594116,401.38043212890625,7,588.44970703125,0.0038155599594116296
2025-01-07 00:00:00-05:00,100756.32229614258,401.38043212890625,7,581.7978515625,0.00373341792207893
2025-01-08 00:00:00-05:00,100723.34372711182,401.38043212890625,7,582.6478271484375,-0.0003273101705104642
2025-01-10 00:00:00-05:00,99092.01629638672,616.8989295959473,7,573.7523193359375,-0.01619612068424603
2025-01-13 00:00:00-05:00,100819.69896316528,616.8989295959473,7,574.6419067382812,0.017435134850935174
2025-01-14 00:00:00-05:00,100903.5845336914,616.8989295959473,7,575.4325561523438,0.0008320355187410033
2025-01-15 00:00:00-05:00,101928.15105056763,616.8989295959473,7,585.8997802734375,0.01015391595463222
2025-01-16 00:00:00-05:00,101915.4871673584,616.8989295959473,7,584.77294921875,-0.00012424323485416
2025-01-17 00:00:00-05:00,102570.45740127563,14613.140020370483,6,590.64404296875,0.006426601610034943
2025-01-21 00:00:00-05:00,103514.30460739136,14613.140020370483,6,596.0504760742188,0.00920194011052522
2025-01-22 00:00:00-05:00,103452.34301948547,14613.140020370483,6,599.401123046875,-0.0005985799560832561
2025-01-23 00:00:00-05:00,103291.49382591248,14613.140020370483,6,602.6726684570312,-0.0015548144090143934
2025-01-24 00:00:00-05:00,103311.19815635681,425.49745750427246,7,600.913330078125,0.00019076430899089836
2025-01-27 00:00:00-05:00,103334.44222831726,425.49745750427246,7,592.4132080078125,0.00022499082747318155
2025-01-28 00:00:00-05:00,104145.42744255066,425.49745750427246,7,597.50341796875,0.007848159788210074
2025-01-29 00:00:00-05:00,104252.38598060608,425.49745750427246,7,594.8248901367188,0.001027011369408637
2025-01-30 00:00:00-05:00,106768.60695838928,425.49745750427246,7,598.0173950195312,0.024135859856975195
2025-01-31 00:00:00-05:00,105871.3403339386,13608.031412124634,6,594.8347778320312,-0.008403843133406919
2025-02-03 00:00:00-05:00,106079.87378120422,30636.9561252594,5,590.831787109375,0.001969687420673827
