Date,Ticker,Predicted_Return,IC,IC_Mean,IC_Std,Composite_Score
2025-01-31 00:00:00-05:00,HII,2.367676019668579,0.642857142857143,0.6836734693877553,0.05318535976568673,1.752444069999685
2025-01-31 00:00:00-05:00,HOOD,0.5255286693572998,0.25,0.27380952380952384,0.016835875742536865,0.5745847669760372
2025-01-31 00:00:00-05:00,WRB,0.2123854160308838,0.4642857142857144,0.33333333333333337,0.20658890665388047,0.47091558131713596
2025-02-07 00:00:00-05:00,CME,0.527629017829895,-0.14285714285714288,-0.1666666666666667,0.0394836284566119,0.559411367445078
2025-02-07 00:00:00-05:00,BK,0.2642742991447449,0.4047619047619048,0.36848072562358275,0.29129276766484913,0.4583856845326502
2025-02-07 00:00:00-05:00,CSCO,0.1485048532485962,0.4761904761904762,0.556935817805383,0.07421717734548625,0.4257352703554679
2025-02-14 00:00:00-05:00,MDT,0.7568956613540649,-0.11904761904761905,-0.042207792207792215,0.2186816793426428,0.6161695023449216
2025-02-14 00:00:00-05:00,HOOD,0.11665931344032288,0.6904761904761906,0.5345238095238096,0.268422683395892,0.553948925949974
2025-02-14 00:00:00-05:00,HII,0.8185610175132751,-0.2380952380952381,-0.238095238095238,1.1102230246251565e-16,0.49458108303078535
2025-02-21 00:00:00-05:00,HWM,0.015586942434310913,0.7333333333333334,0.2783333333333333,0.21215494861591663,0.5004103044953635
2025-02-21 00:00:00-05:00,MDT,0.12258926779031754,0.48333333333333334,0.3928571428571428,0.15717171452206335,0.4277292730558689
2025-02-21 00:00:00-05:00,LHX,0.07301551103591919,0.33333333333333337,0.17777777777777776,0.1812593122341717,0.3006919823683386
2025-02-28 00:00:00-05:00,GLW,0.047319717705249786,0.6121212121212121,0.5133333333333333,0.16935137970256553,0.45350160771044684
2025-02-28 00:00:00-05:00,CBOE,0.10188665986061096,0.5515151515151515,0.4407713498622589,0.10978021920880257,0.44786211675978793
2025-02-28 00:00:00-05:00,GOOGL,0.214033842086792,0.309090909090909,0.33388429752066107,0.11895851424155023,0.3704002271000088
2025-03-07 00:00:00-05:00,HOOD,0.11285674571990967,0.6545454545454547,-0.08931818181818182,0.35197722209829585,0.5300137771523596
2025-03-07 00:00:00-05:00,LRCX,0.006807882338762283,0.6090909090909091,0.46602272727272726,0.22588551070460672,0.4189936724332603
2025-03-07 00:00:00-05:00,MDT,0.08249785006046295,0.33636363636363636,0.1012987012987013,0.23565136961006716,0.3021857396870023
